A1,A2,Target
0.028913041914102707,-0.8643521774210003,1.0
-1.5199089731395463,-0.9292036989608778,1.0
-0.46366952975274467,0.5061836305814527,1.0
0.17451323008204767,-0.8584333632294129,1.0
-2.713442008759534,-2.695550081212962,0.0
-2.3969929431718113,-2.834736117999621,0.0
-2.52083658781304,-2.0366311005146818,0.0
-1.9756932110533476,-2.187183500799285,0.0
-2.1945967526015835,-2.744171491560805,0.0
-2.760177089787832,-1.9054300029960003,0.0
-1.480264348785729,-1.861099670642877,0.0
-2.6445886719805447,-1.9008425109900393,0.0
-2.41444957078808,-2.3200761099039617,0.0
-1.5139177205202698,-2.273649383239415,0.0
-1.8758287946312955,-1.6137362164702536,0.0
-0.43249524745306456,0.7023439466946511,1.0
-0.9349458033295095,-1.5772962956511543,0.0
-1.7601388908536435,-1.395063525392863,0.0
-0.34893492507382773,0.3606365685509385,1.0
-3.3633072664335275,-1.547968243342707,0.0
-0.9553588811986549,-2.0474959875879546,0.0
0.5132431112551493,0.2390657566348489,1.0
1.225247384757993,0.9517066870767498,1.0
-0.8908486998229399,-0.2262163411332433,1.0
-2.404222554946762,-1.6256165845052941,0.0
-2.1230534456453967,-1.5061402901343413,0.0
-1.643284284965104,-1.2570341071258693,0.0
-1.357160573557019,-3.4117639223726135,0.0
-1.9087487288490814,-1.0942980963506725,0.0
0.03713674506645039,0.22102653113956078,1.0
-0.229408890067194,-1.0796518039849063,1.0
0.3746136346057489,1.1702045162516788,1.0
-2.2586753861446676,-1.8135054890242766,0.0
-0.27404167216465425,0.6112760394324142,1.0
-1.1715994582117673,-1.649611097753627,0.0
-1.9546401781275857,-1.2905354691738444,0.0
-1.2443694218551142,-1.0646022811487417,1.0
-0.47618130663899627,-1.746771358298735,1.0
-2.86633682315971,-3.228565898345352,0.0
-0.5463719064373747,-0.07489401563764256,1.0
-2.05524092379369,-2.2930928547675955,0.0
-1.4978832252468064,-1.6314859849999275,0.0
-2.235420179229704,-2.2311116950386056,0.0
-0.250081039300589,0.13578217774759221,1.0
0.6939632519506905,-0.0624146503166733,1.0
0.754430301334311,-0.6543769226936338,1.0
-0.21486944806474162,-0.18220201913502906,1.0
-2.0015301611827074,-0.7791531916383854,0.0
0.535393575162566,-1.3687498579291004,1.0
0.8800863718596403,-0.7694186776012208,1.0
1.4133951657202726,0.09046767779238737,1.0
-0.5193166235583537,-1.770184716549124,0.0
0.09696860728262044,-0.5190848164581977,1.0
-0.7921085217677786,-1.1962402855901497,1.0
-2.0963860813456563,-1.3687201648489349,0.0
-1.7678265218489277,-2.6790884595076885,0.0
0.6421163051945183,0.8962397756982486,1.0
1.2612625879680377,-1.840261660307759,1.0
-1.8008827411121526,-1.920715839433046,0.0
-1.5766873613602748,-1.7782085842832465,0.0
-3.3169312269843427,-0.4199414260517984,0.0
-2.7475704001280463,-1.6946275707425285,0.0
-0.5099192217489228,-0.27458666189224634,1.0
-1.4444363521654613,-2.4415755331204423,0.0
0.09936038716279469,1.6455719367062671,1.0
-2.8390703138784206,-1.2553572427920328,0.0
-0.62588081958208,-0.49644153861136037,1.0
-2.4399035482212406,-1.7819599392667382,0.0
-0.5470072862139888,-1.9924489967161534,0.0
1.1721386359786812,-0.07669133186487526,1.0
0.8309365209473794,0.34030990091968,1.0
-1.4489500575862686,-1.7413668012185297,0.0
-0.8145213492172453,0.9847886728198001,1.0
0.35118435135455506,-0.2594035936359409,1.0
-1.6147998753514452,-2.7072428063416125,0.0
-1.9482789748916751,-2.26538099633905,0.0
-3.2226489735333628,-2.176275743121818,0.0
-0.6527290897400844,0.5073124867784518,1.0
-0.31726125389019855,0.7649474160283823,1.0
1.229683420646243,-0.16515360854170857,1.0
-2.28926263457596,-1.61013649941176,0.0
-0.07458893220648258,0.8777774461909935,1.0
-2.9037944361047714,-2.086010056511146,0.0
-0.1507009707165008,-0.022375835620452728,1.0
-1.830961888027674,-0.9588933943700075,0.0
-1.0147332751948734,-0.4237028623636093,1.0
-1.73413041070832,-1.22185427545525,0.0
-2.1105701517071114,-0.829019246478008,0.0
-0.08779264173743422,0.6411867771364522,1.0
-0.7242704709355865,-1.2040026835739148,0.0
-0.21162217359360447,-1.0564879983096622,1.0
1.0112798669479215,-0.6853188901230498,1.0
1.3736769425281592,0.7811280817887039,1.0
-1.9854185932439457,-1.8856023302875953,0.0
